year,month,temp_ave,temp_max,temp_min,precip,date_dec
2020,11,19.05,25.72,12.37,18.5,2020.8333333333333
2020,12,12.73,19.91,5.56,103.4,2020.9166666666667
2021,1,12,18.49,5.51,41.6,2021
2021,2,9.08,14.74,3.43,48.5,2021.0833333333333
2021,3,18.23,24.65,11.81,28.3,2021.1666666666667
2021,4,20.61,26.32,14.9,87.2,2021.25
2021,5,23.94,28.95,18.94,183.7,2021.3333333333333
2021,6,28.64,33.82,23.47,91.1,2021.4166666666667
2021,7,28.94,34.08,23.79,102.9,2021.5
2021,8,29.97,35.46,24.48,91.5,2021.5833333333333
2021,9,28.28,35.26,21.3,45.5,2021.6666666666667
2021,10,23.49,29.81,17.16,134.5,2021.75
2021,11,16.46,22.86,10.06,60.9,2021.8333333333333
2021,12,18.4,23.91,12.89,43.1,2021.9166666666667
2022,1,10.04,16.53,3.55,56.1,2022
2022,2,9.99,17.13,2.85,73.7,2022.0833333333333
2022,3,16.86,24.56,9.17,25.2,2022.1666666666667
2022,4,23.18,29.21,17.15,43.8,2022.25
2022,5,27.94,34.62,21.26,51.7,2022.3333333333333
2022,6,30.92,37.98,23.86,57.9,2022.4166666666667
2022,7,32.57,39.9,25.24,0,2022.5
2022,8,31.1,37.57,24.62,145.4,2022.5833333333333
2022,9,28.15,34.75,21.55,12,2022.6666666666667
2022,10,22.39,29.62,15.16,55.3,2022.75
2022,11,15.12,19.73,10.52,105.3,2022.8333333333333
2022,12,12.8,18.13,7.48,49.8,2022.9166666666667
2023,1,13.67,19.81,7.54,32,2023
2023,2,13.72,20.38,7.07,45.3,2023.0833333333333
2023,3,18.78,24.8,12.76,41.7,2023.1666666666667
2023,4,20.27,26.13,14.41,106.2,2023.25
2023,5,24.97,30.37,19.57,109.3,2023.3333333333333
2023,6,30.2,36.59,23.8,29.4,2023.4166666666667
2023,7,32.65,39.7,25.61,1.1,2023.5
2023,8,32.85,40.51,25.2,2.8,2023.5833333333333
2023,9,29.94,36.59,23.29,40.1,2023.6666666666667
2023,10,22.27,28.19,16.35,181.7,2023.75
2023,11,15.25,20.14,10.36,30.7,2023.8333333333333
2023,12,13.21,19.37,7.05,61.5,2023.9166666666667
2024,1,8.73,14.47,3,154.1,2024
2024,2,15.95,21.72,10.17,25.2,2024.0833333333333
2024,3,18.73,24.18,13.29,34,2024.1666666666667
2024,4,22.09,27.49,16.68,88.3,2024.25
2024,5,26.65,31.55,21.75,157.4,2024.3333333333333
